City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,invercargill,-46.4,168.35,13.9,77,99,1.34,NZ,1701047353
1,mount gambier,-37.8333,140.7667,14.43,64,100,4.35,AU,1701047354
2,grytviken,-54.2811,-36.5092,2.81,92,34,5.42,GS,1701047354
3,fale old settlement,-9.3852,-171.2468,29.86,75,71,7.27,TK,1701047354
4,kapa'a,22.0752,-159.319,24.13,86,75,7.2,US,1701047354
5,blackmans bay,-43.0167,147.3167,12.85,70,25,0.89,AU,1701047354
6,olonkinbyen,70.9221,-8.7187,1.24,85,99,8.0,SJ,1701047354
7,jamestown,42.097,-79.2353,3.07,85,100,4.63,US,1701047355
8,port-aux-francais,-49.35,70.2167,3.43,80,100,7.07,TF,1701047355
9,adamstown,-25.066,-130.1015,21.56,86,100,10.47,PN,1701047355
10,garissa,-0.4536,39.6401,25.34,84,96,3.05,KE,1701047355
11,dudinka,69.4058,86.1778,-27.34,100,68,2.24,RU,1701047355
12,edinburgh of the seven seas,-37.0676,-12.3116,13.04,67,15,13.61,SH,1701047356
13,albany,42.6001,-73.9662,3.43,87,100,0.89,US,1701047356
14,iqaluit,63.7506,-68.5145,-15.03,95,99,1.38,CA,1701047356
15,mount isa,-20.7333,139.5,30.87,48,100,4.12,AU,1701047356
16,neryungri,56.6709,124.6491,-22.01,90,100,4.71,RU,1701047357
17,college,64.8569,-147.8028,-6.71,89,100,0.0,US,1701047246
18,papatowai,-46.5619,169.4708,13.04,75,100,2.0,NZ,1701047357
19,la ronge,55.1001,-105.2842,-14.56,90,100,3.25,CA,1701047357
20,saint-pierre,-21.3393,55.4781,22.82,60,0,3.09,RE,1701047357
21,udachny,66.4167,112.4,-21.19,99,100,3.37,RU,1701047358
22,siocon,7.7061,122.1353,29.37,70,37,0.75,PH,1701047358
23,nova sintra,14.8667,-24.7167,22.35,66,61,6.55,CV,1701047358
24,west island,-12.1568,96.8225,26.99,74,75,5.66,CC,1701047359
25,puerto natales,-51.7236,-72.4875,4.6,83,10,2.61,CL,1701047359
26,avarua,-21.2078,-159.775,27.03,65,75,9.77,CK,1701047360
27,bethel,41.3712,-73.414,7.82,84,100,5.14,US,1701047360
28,warman,52.3168,-106.5679,-11.17,85,40,4.12,CA,1701047360
29,arraial do cabo,-22.9661,-42.0278,22.93,80,100,7.95,BR,1701047360
30,saipan,15.1355,145.701,30.39,79,40,9.26,MP,1701047360
31,al bawiti,28.3492,28.8659,15.79,54,27,4.21,EG,1701047360
32,cabo san lucas,22.8909,-109.9124,25.03,67,100,3.09,MX,1701047182
33,namibe,-15.1961,12.1522,23.26,78,100,1.06,AO,1701047361
34,hadibu,12.65,54.0333,25.64,75,99,5.19,YE,1701047361
35,puerto ayora,-0.7393,-90.3518,24.75,92,25,3.13,EC,1701047361
36,codrington,-38.2667,141.9667,14.16,67,100,5.89,AU,1701047361
37,kayes,14.0,-11.0,25.8,16,0,1.33,ML,1701047362
38,pacocha,-17.5833,-71.3333,18.82,84,75,1.12,PE,1701047362
39,bilibino,68.0546,166.4372,-12.8,91,11,2.76,RU,1701047362
40,qaqortoq,60.7167,-46.0333,-8.09,91,99,3.02,GL,1701047362
41,tolanaro,-25.0319,46.9987,22.28,93,0,3.99,MG,1701047363
42,tralee,52.2704,-9.7026,9.07,93,98,2.78,IE,1701047363
43,sydney,-33.8679,151.2073,24.25,72,75,6.17,AU,1701047197
44,tual,-5.6667,132.75,27.79,78,100,4.14,ID,1701047363
45,chonchi,-42.6128,-73.8092,10.62,85,100,0.65,CL,1701047363
46,papao,-17.75,-149.55,28.82,84,99,10.98,PF,1701047363
47,usogorsk,63.4106,48.6872,-15.74,97,100,1.94,RU,1701047364
48,ilulissat,69.2167,-51.1,-1.99,100,100,2.57,GL,1701047364
49,sitka,57.0531,-135.33,8.94,81,100,7.72,US,1701047364
50,visakhapatnam,17.69,83.2093,22.94,88,20,1.03,IN,1701047364
51,shalqar,47.8333,59.6,1.79,81,100,5.0,KZ,1701047364
52,znamenskoye,57.1281,73.8282,-7.17,97,100,1.4,RU,1701047365
53,prince rupert,54.3161,-130.3201,6.69,84,100,1.48,CA,1701047365
54,hermanus,-34.4187,19.2345,16.69,81,28,0.09,ZA,1701047365
55,bredasdorp,-34.5322,20.0403,15.48,82,47,1.14,ZA,1701047365
56,klyuchi,52.2667,79.1667,0.05,59,100,3.18,RU,1701047365
57,harstad,68.799,16.5293,-1.28,96,53,3.13,NO,1701047366
58,vlore,40.4667,19.4897,8.4,59,74,1.48,AL,1701047366
59,longyearbyen,78.2186,15.6401,1.91,69,75,7.2,SJ,1701047366
60,peniche,39.3558,-9.3811,12.49,73,54,2.39,PT,1701047367
61,susuman,62.7833,148.1667,-21.67,98,100,1.93,RU,1701047367
62,tiksi,71.6872,128.8694,-23.27,100,99,2.88,RU,1701047367
63,constantia,44.1833,28.65,-1.62,76,94,8.27,RO,1701047367
64,ushuaia,-54.8,-68.3,2.33,93,89,1.62,AR,1701047367
65,darley,-37.6377,144.4263,15.38,77,97,0.89,AU,1701047368
66,mossel bay,-34.1831,22.146,18.76,79,0,3.13,ZA,1701047368
67,iskateley,67.6803,53.1512,-20.98,100,64,2.77,RU,1701047368
68,wildwood,38.5828,-90.6629,1.37,74,100,7.72,US,1701047369
69,cromer,52.9312,1.2989,4.84,92,100,0.96,GB,1701047369
70,ust-tsilma,65.441,52.1498,-25.18,100,88,0.53,RU,1701047369
71,mata-utu,-13.2816,-176.1745,29.3,78,25,7.51,WF,1701047369
72,parras de la fuente,25.4167,-102.1833,11.71,78,100,5.09,MX,1701047369
73,huarmey,-10.0681,-78.1522,20.09,83,99,4.2,PE,1701047369
74,hamilton,39.1834,-84.5333,5.98,87,100,8.05,US,1701047253
75,aasiaat,68.7098,-52.8699,-5.0,95,100,4.42,GL,1701047370
76,san antonio de pale,-1.4014,5.6325,26.98,79,73,3.15,GQ,1701047370
77,jaru,-10.4389,-62.4664,24.44,81,100,1.27,BR,1701047109
78,carutapera,-1.195,-46.02,24.75,88,100,2.73,BR,1701047370
79,belyy yar,53.6039,91.3903,-5.06,93,75,0.0,RU,1701047370
80,utrik,11.2278,169.8474,27.76,73,91,9.28,MH,1701047371
81,sur,22.5667,59.5289,23.32,60,7,0.4,OM,1701047371
82,jianshui,23.6363,102.8264,14.36,83,21,1.05,CN,1701047371
83,ketchikan,55.3422,-131.6461,6.33,100,100,5.14,US,1701047371
84,waitangi,-43.9535,-176.5597,16.01,97,88,8.8,NZ,1701047372
85,masina,-4.3836,15.3914,21.99,96,99,0.31,CD,1701047372
86,anadyr,64.75,177.4833,0.56,100,75,16.99,RU,1701047372
87,taghazout,30.5426,-9.7112,13.43,67,7,2.84,MA,1701047373
88,saint-philippe,-21.3585,55.7679,22.77,75,1,2.77,RE,1701047373
89,khanbari,27.3747,87.2039,14.72,62,47,1.67,NP,1701047373
90,makurazaki,31.2667,130.3167,16.04,81,69,4.05,JP,1701047170
91,qamdo,31.1667,97.2333,-7.37,21,36,0.62,CN,1701047374
92,cockburn town,21.4612,-71.1419,27.04,73,1,8.08,TC,1701047374
93,mocorito,25.4833,-107.9167,23.45,62,100,1.63,MX,1701047374
94,pangoa,-12.1167,-73.0,19.39,99,100,0.29,PE,1701047374
95,keflavik,64.0049,-22.5624,5.24,100,100,6.69,IS,1701047374
96,ihosy,-22.4,46.1167,20.99,90,26,1.61,MG,1701047245
97,coronel du graty,-27.6804,-60.9146,23.34,94,100,4.89,AR,1701047375
98,navirai,-23.065,-54.1906,19.31,98,100,2.26,BR,1701047375
99,castro,-24.7911,-50.0119,13.34,98,100,1.95,BR,1701047375
100,port elizabeth,-33.918,25.5701,20.73,63,0,0.89,ZA,1701047375
101,san clemente,33.427,-117.612,16.84,52,100,0.89,US,1701047129
102,choyr,46.3611,108.3611,-16.03,83,3,7.41,MN,1701047376
103,clorinda,-25.2848,-57.7185,24.09,98,100,3.2,AR,1701047376
104,kavaratti,10.5669,72.642,28.63,69,3,2.32,IN,1701047376
105,la passe,45.5549,-0.8967,3.13,62,100,2.59,FR,1701047376
106,el charco,2.4769,-78.1105,25.45,90,100,0.98,CO,1701047176
107,lichinga,-13.3128,35.2406,19.09,64,98,3.1,MZ,1701047377
108,kununurra,-15.7667,128.7333,31.99,58,12,1.54,AU,1701047159
109,chernyshevskiy,63.0128,112.4714,-23.97,99,90,1.69,RU,1701047377
110,careiro da varzea,-3.2003,-59.8119,25.34,78,99,0.48,BR,1701047377
111,flying fish cove,-10.4217,105.6791,25.82,73,100,4.63,CX,1701047377
112,margaret river,-33.95,115.0667,21.0,72,100,3.76,AU,1701047377
113,puerto madryn,-42.7692,-65.0385,14.14,52,92,6.14,AR,1701047378
114,malango,-2.9627,119.9001,25.35,78,89,0.76,ID,1701047378
115,isangel,-19.55,169.2667,29.06,48,75,5.14,VU,1701047268
116,mugia,43.1041,-9.2179,14.33,88,100,6.4,ES,1701047378
117,basoko,1.2391,23.616,21.9,92,100,1.55,CD,1701047378
118,wajir,1.7471,40.0573,26.05,76,100,3.57,KE,1701047379
119,zhob,31.3411,69.4481,7.7,47,0,0.67,PK,1701047379
120,vorgashor,67.5833,63.95,-20.51,100,76,1.55,RU,1701047379
121,ajdabiya,30.7554,20.2263,17.66,47,100,3.96,LY,1701047379
122,itupiranga,-5.1347,-49.3267,27.18,88,35,1.4,BR,1701047379
123,petropavlovsk-kamchatsky,53.0452,158.6483,-5.86,63,75,7.15,RU,1701047380
124,luang prabang,19.8856,102.1347,20.19,80,48,1.12,LA,1701047380
125,katabu,-4.9333,122.5167,31.63,57,100,0.81,ID,1701047380
126,kapuskasing,49.4169,-82.4331,-1.28,97,100,2.7,CA,1701047380
127,mar del plata,-38.0023,-57.5575,23.62,58,20,7.24,AR,1701047380
128,fomboni,-12.28,43.7425,27.65,71,87,1.23,KM,1701047381
129,hithadhoo,-0.6,73.0833,27.64,74,14,1.59,MV,1701047381
130,ujae,8.9322,165.7642,27.97,80,23,9.48,MH,1701047381
131,antsiranana,-12.2787,49.2917,24.9,80,100,5.3,MG,1701047246
132,tura,25.5198,90.2201,16.41,64,6,1.23,IN,1701047381
133,yelabuga,55.7613,52.0649,1.75,86,100,3.9,RU,1701047381
134,wailua homesteads,22.0669,-159.378,23.33,87,75,7.2,US,1701047382
135,tokar,18.4254,37.729,27.2,74,29,4.46,SD,1701047382
136,ola,59.5833,151.2833,-16.77,76,100,5.47,RU,1701047382
137,bureya,49.8133,129.8131,-20.86,98,85,1.45,RU,1701047382
138,bodo,67.28,14.405,-3.99,80,0,8.23,NO,1701047382
139,punta arenas,-53.15,-70.9167,8.06,61,20,7.2,CL,1701047181
140,midvagur,62.0511,-7.1939,4.46,87,75,2.57,FO,1701047382
141,zaslawye,54.0143,27.2695,-5.57,96,100,5.24,BY,1701047383
142,gazli,40.1333,63.45,16.28,49,99,5.73,UZ,1701047383
143,stanley,54.868,-1.6985,2.76,95,75,0.0,GB,1701047383
144,taro,-8.3862,115.28,23.81,58,85,1.03,ID,1701047383
145,zhanaozen,43.3,52.8,10.19,75,0,7.8,KZ,1701047383
146,walvis bay,-22.9575,14.5053,15.61,82,85,1.21,NA,1701047384
147,shijiazhuang,38.0414,114.4786,5.77,38,0,1.1,CN,1701047384
148,mandera,3.9366,41.867,27.03,64,73,2.83,KE,1701047384
149,mbanza-ngungu,-5.25,14.8667,20.32,97,100,1.02,CD,1701047384
150,uturoa,-16.7333,-151.4333,26.59,78,18,8.07,PF,1701047384
151,port alfred,-33.5906,26.891,17.88,98,0,1.97,ZA,1701047384
152,billingshurst,51.0192,-0.4541,10.14,100,100,5.53,GB,1701047385
153,cidreira,-30.1811,-50.2056,20.7,83,1,9.64,BR,1701047385
154,rundu,-17.9333,19.7667,22.64,65,100,0.57,NA,1701047385
155,dokshytsy,54.8924,27.7689,-5.03,96,100,4.55,BY,1701047385
156,port douglas,-16.4833,145.4667,27.98,68,63,3.07,AU,1701047385
157,belyayevka,51.3974,56.4096,1.02,69,6,7.87,RU,1701047385
158,saudarkrokur,65.7461,-19.6394,2.37,88,71,4.5,IS,1701047386
159,narasannapeta,18.4167,84.05,21.58,73,99,2.42,IN,1701047386
160,zgurovka,50.5028,31.7849,-2.28,95,100,12.2,UA,1701047386
161,punta del este,-34.9667,-54.95,20.12,81,0,3.6,UY,1701047386
162,ixtapa,20.7,-105.2,26.57,61,100,2.06,MX,1701047386
163,dubti,11.7361,41.0853,24.99,50,36,2.9,ET,1701047387
164,lodja,-3.4833,23.4333,20.49,99,100,0.71,CD,1701047387
165,mili,6.0815,171.735,28.36,80,100,8.57,MH,1701047387
166,suva,-18.1416,178.4415,26.71,83,75,4.12,FJ,1701047387
167,tazovsky,67.4667,78.7,-19.59,98,83,4.36,RU,1701047387
168,isafjordur,66.0755,-23.124,3.83,90,99,4.52,IS,1701047387
169,sakaiminato,35.55,133.2333,13.58,64,8,2.84,JP,1701047388
170,lae,-6.7221,146.9847,31.36,59,98,2.47,PG,1701047388
171,ilha de mocambique,-15.0342,40.7358,26.19,82,20,2.42,MZ,1701047388
172,kodiak,57.79,-152.4072,5.73,87,100,8.23,US,1701047212
173,kertih,4.5141,103.4483,25.03,87,100,1.49,MY,1701047388
174,aykhal,66.0,111.5,-21.46,99,95,3.88,RU,1701047386
175,pisco,-13.7,-76.2167,19.03,82,0,6.69,PE,1701047389
176,sisimiut,66.9395,-53.6735,-4.23,93,100,4.07,GL,1701047389
177,zalla,43.2333,-3.1333,5.77,85,0,1.54,ES,1701047389
178,huangshan,29.7114,118.3125,12.66,71,0,1.05,CN,1701047389
179,colonia,50.9333,6.95,4.82,81,75,3.09,DE,1701047389
180,port mathurin,-19.6833,63.4167,24.81,74,91,7.53,MU,1701047390
181,cole harbour,44.6724,-63.4751,3.0,79,49,0.89,CA,1701047390
182,al mijlad,11.0333,27.7333,27.89,21,9,4.34,SD,1701047390
183,nova vicosa,-17.8919,-39.3719,24.37,76,31,4.77,BR,1701047390
184,grand falls-windsor,48.9332,-55.6649,0.28,77,89,2.75,CA,1701047390
185,badger,64.8,-147.5333,-6.95,91,100,0.0,US,1701047390
186,okha,53.5739,142.9478,-12.61,87,73,12.19,RU,1701047391
187,geraldton,-28.7667,114.6,23.23,56,19,5.66,AU,1701047391
188,happy valley-goose bay,53.3168,-60.3315,-5.75,81,16,2.7,CA,1701047391
189,harrison,30.4091,-89.0436,14.93,89,0,1.54,US,1701047249
190,acapulco de juarez,16.8634,-99.8901,28.9,74,75,3.09,MX,1701047391
191,richards bay,-28.783,32.0377,22.67,91,65,1.32,ZA,1701047392
192,nemuro,43.3236,145.575,3.1,52,91,3.87,JP,1701047346
193,san fernando de apure,7.8878,-67.4724,25.82,72,11,1.28,VE,1701047392
194,khandyga,62.6667,135.6,-31.38,94,100,0.46,RU,1701047392
195,st. john's,47.5649,-52.7093,0.88,83,100,0.45,CA,1701047273
196,ribeira grande,38.5167,-28.7,18.21,96,100,4.47,PT,1701047392
197,crane,31.3974,-102.3501,8.54,30,100,3.21,US,1701047393
198,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-9.69,63,93,6.17,RU,1701047383
199,puerto baquerizo moreno,-0.9,-89.6,24.62,77,51,5.02,EC,1701047393
200,puerto madero,14.7208,-92.4215,26.11,100,40,0.0,MX,1701047393
201,minas de marcona,-15.2119,-75.1103,15.6,79,6,4.55,PE,1701047394
202,lompoc,34.6391,-120.4579,15.11,55,0,2.06,US,1701047394
203,geidam,12.897,11.9304,26.31,21,4,4.19,NG,1701047394
204,deir ez-zor,35.3359,40.1408,15.36,55,1,6.19,SY,1701047358
205,piravam,9.8667,76.5,24.99,90,80,1.34,IN,1701047394
206,darwin,-12.4611,130.8418,30.75,62,40,2.57,AU,1701047395
207,selkirk,50.1436,-96.8845,-12.12,77,56,3.58,CA,1701047236
208,mazagao,-0.115,-51.2894,29.03,91,100,1.63,BR,1701047395
209,tsiombe,-25.3,45.4833,21.56,95,5,2.02,MG,1701047395
210,benjamin constant,-4.3831,-70.0311,23.07,94,35,1.14,BR,1701047396
211,urumqi,43.801,87.6005,-1.47,93,40,1.0,CN,1701047396
212,crossett,33.1282,-91.9612,6.51,64,100,2.34,US,1701047396
213,yellowknife,62.456,-114.3525,-18.88,99,85,1.42,CA,1701047396
214,simcoe,42.8334,-80.2997,5.63,93,100,8.34,CA,1701047397
215,whitehorse,60.7161,-135.0538,4.07,98,100,11.62,CA,1701047397
216,lebu,-37.6167,-73.65,12.9,91,100,4.7,CL,1701047397
217,howard springs,-12.497,131.047,32.7,75,81,1.87,AU,1701047397
218,bad salzungen,50.8167,10.2333,3.0,89,100,0.89,DE,1701047397
219,uromi,6.7,6.3333,21.3,94,88,1.16,NG,1701047398
220,vilyuysk,63.7553,121.6247,-17.76,91,100,4.39,RU,1701047398
221,tobruk,32.0836,23.9764,16.5,51,66,9.19,LY,1701047398
222,eagle pass,28.7091,-100.4995,14.44,53,40,3.09,US,1701047398
223,sinabang,2.4803,96.3801,26.42,80,62,1.37,ID,1701047399
224,arkhangel'sk,64.5401,40.5433,-18.4,97,22,1.77,RU,1701047345
225,lahad datu,5.0268,118.327,26.97,81,83,1.26,MY,1701047399
226,yuzhno-kurilsk,44.0306,145.8556,2.99,51,91,1.29,RU,1701047399
227,gisborne,-38.6533,178.0042,16.83,61,0,4.55,NZ,1701047400
228,coquimbo,-29.9533,-71.3436,14.85,88,75,3.6,CL,1701047106
229,barki saria,24.1667,85.8833,16.41,71,84,1.1,IN,1701047400
230,quesnel,52.9999,-122.5029,-0.08,88,100,1.58,CA,1701047400
231,monroeville,40.4212,-79.7881,6.22,77,100,1.79,US,1701047387
232,nova olimpia,-14.7972,-57.2881,26.38,68,84,0.98,BR,1701047401
233,smithers,54.7804,-127.1743,1.01,97,100,0.57,CA,1701047401
234,usinsk,65.9939,57.5281,-23.82,100,61,2.07,RU,1701047401
235,hawaiian paradise park,19.5933,-154.9731,24.4,84,100,2.57,US,1701047401
236,ha'il,27.5219,41.6907,15.01,55,0,2.06,SA,1701047402
237,kurumkan,54.3,110.3,-16.6,91,100,0.45,RU,1701047402
238,al kharijah,25.4514,30.5464,15.82,37,2,3.85,EG,1701047402
239,atherton,53.5237,-2.4935,5.35,96,100,1.22,GB,1701047402
240,astrakhan,46.3497,48.0408,0.93,100,0,3.0,RU,1701047402
241,cill airne,52.05,-9.5167,8.48,96,98,2.15,IE,1701047403
242,kapit,2.0167,112.9333,23.42,99,100,0.25,MY,1701047403
243,manakara,-22.1333,48.0167,22.08,96,29,1.13,MG,1701047403
244,hami,42.8,93.45,1.49,45,31,3.45,CN,1701047403
245,burrel,41.6103,20.0089,-2.83,74,1,2.45,AL,1701047404
246,araguaina,-7.1911,-48.2072,27.84,51,74,1.52,BR,1701047363
247,akobo,7.4344,3.9497,22.63,94,100,0.79,NG,1701047404
248,pierre,44.3683,-100.351,-2.91,39,0,5.66,US,1701047404
249,harper,4.375,-7.7169,26.1,83,17,2.77,LR,1701047404
250,naama,33.2667,-0.3167,7.86,26,3,3.04,DZ,1701047404
251,chongqing,29.5628,106.5528,13.46,93,0,0.45,CN,1701047405
252,anjiang,27.3194,110.1031,14.13,81,0,0.27,CN,1701047405
253,dachne,44.8833,34.9833,3.92,80,80,12.32,UA,1701047405
254,ocean shores,46.9737,-124.1563,6.86,86,0,3.58,US,1701047293
255,tambura,5.6,27.4667,21.43,93,100,2.44,SS,1701047405
256,kargasok,59.0556,80.8572,-13.35,100,92,1.79,RU,1701047406
257,francistown,-21.17,27.5079,22.99,39,0,3.7,BW,1701047406
258,armacao de buzios,-22.7469,-41.8817,22.84,79,100,6.35,BR,1701047406
259,ust-nera,64.5667,143.2,-25.24,96,94,3.65,RU,1701047406
260,al jawf,29.5,38.75,15.41,36,0,4.57,SA,1701047406
261,bastia,42.6667,9.3333,8.57,69,40,3.09,FR,1701047407
262,lusaka,-15.4067,28.2871,19.3,73,66,1.28,ZM,1701047205
263,daokou,35.5639,114.5058,10.6,34,9,2.26,CN,1701047389
264,qeshm,26.9581,56.2719,23.95,64,1,1.53,IR,1701047407
265,guozhen,34.3659,107.359,11.06,35,0,0.35,CN,1701047407
266,wuyishan,28.0047,117.8114,15.11,79,0,1.64,CN,1701047407
267,malpica,43.3228,-8.8105,13.43,79,100,4.61,ES,1701047408
268,speichersdorf,49.8833,11.7833,1.45,94,100,3.95,DE,1701047408
269,saint croix,17.7397,-64.7388,24.98,74,0,2.57,VI,1701047408
270,laguna,38.421,-121.4238,12.96,40,0,1.54,US,1701047408
271,elblag,54.1522,19.4088,-1.68,94,100,1.63,PL,1701047408
272,pathein,16.7833,94.7333,22.35,77,89,3.47,MM,1701047408
273,sao vicente,-23.9631,-46.3919,22.77,26,94,1.48,BR,1701047409
274,porto novo,6.4965,2.6036,24.15,90,100,1.47,BJ,1701047409
275,rabo de peixe,37.8,-25.5833,16.66,99,75,8.75,PT,1701047409
276,bel ombre,-4.6167,55.4167,27.58,75,100,2.66,SC,1701047409
277,ambovombe,-25.1667,46.0833,21.83,88,0,1.22,MG,1701047409
278,bandraboua,-12.7044,45.1223,25.82,76,100,2.7,YT,1701047409
